/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
SSOCS_07_08

/* Total Record Length */
1499

/* Variable Names, Locations, and Descriptions */
SCHID     1-4           Temporary unique school identifier
   -1 = "Legitimate Skip"
C0434
   1 = "Yes"
   2 = "No"
C0436
   1 = "Yes"
   2 = "No"
   -1 = "Legitimate Skip"
C0438
   1 = "Yes"
   2 = "No"
C0440
   1 = "Yes"
   2 = "No"
   -1 = "Legitimate Skip"
C0442
   1 = "Yes"
   2 = "No"
C0444
   1 = "Yes"
   2 = "No"
   -1 = "Legitimate Skip"
C0446
   1 = "Yes"
   2 = "No"
C0448
   1 = "Yes"
   2 = "No"
   -1 = "Legitimate Skip"
C0450
   1 = "Yes"
   2 = "No"
C0452
   1 = "Yes"
   2 = "No"
   -1 = "Legitimate Skip"
C0454
   1 = "Yes"
   2 = "No"
C0456
   1 = "Yes"
   2 = "No"
   -1 = "Legitimate Skip"
C0510
C0538
C0540_R
   26 or more = "26 or more"
   00 = "0"
   01 = "1"
   02 = "2"
   03 = "3"
   04 = "4"
   05 = "5"
   06 = "6"
   07 = "7"
   08 = "8"
   09 = "9"
   10 = "10"
   11 = "11"
   12 = "12"
   13 = "13"
   14 = "14"
   15 = "15"
   16 = "16"
   17 = "17"
   18 = "18"
   19 = "19"
   20 = "20"
   21 = "21"
   22 = "22"
   23 = "23"
   24 = "24"
   25 = "25"
C0542_R
   9 or more = "9 or more"
   00 = "0"
   01 = "1"
   02 = "2"
   03 = "3"
   04 = "4"
   05 = "5"
   06 = "6"
   07 = "7"
   08 = "8"
C0544_R
   26 or more = "26 or more"
   00 = "0"
   01 = "1"
   02 = "2"
   03 = "3"
   04 = "4"
   05 = "5"
   06 = "6"
   07 = "7"
   08 = "8"
   09 = "9"
   10 = "10"
   11 = "11"
   12 = "12"
   13 = "13"
   14 = "14"
   15 = "15"
   16 = "16"
   17 = "17"
   18 = "18"
   19 = "19"
   20 = "20"
   21 = "21"
   22 = "22"
   23 = "23"
   24 = "24"
   25 = "25"
C0546_R
   11 or more = "11 or more"
   00 = "0"
   01 = "1"
   02 = "2"
   03 = "3"
   04 = "4"
   05 = "5"
   06 = "6"
   07 = "7"
   08 = "8"
   09 = "9"
   10 = "10"
C0556_R
   11 or more = "11 or more"
   00 = "0"
   01 = "1"
   02 = "2"
   03 = "3"
   04 = "4"
   05 = "5"
   06 = "6"
   07 = "7"
   08 = "8"
   09 = "9"
   10 = "10"
C0558_R
   6 or more = "6 or more"
   00 = "0"
   01 = "1"
   02 = "2"
   03 = "3"
   04 = "4"
   05 = "5"
C0560
   1 = "High level of crime"
   2 = "Moderate level of crime"
   3 = "Low level of crime"
   4 = "Students come from areas with very different levels of crime"
C0562
   1 = "High level of crime"
   2 = "Moderate level of crime"
   3 = "Low level of crime"
C0578
    = "Missing"
   01012008 = "0101200"
   02042008 = "0204200"
   02132008 = "0213200"
   02222008 = "0222200"
   02252008 = "0225200"
   02262008 = "0226200"
   02272008 = "0227200"
   02282008 = "0228200"
   02292008 = "0229200"
   02772008 = "0277200"
   03002008 = "0300200"
   03012008 = "0301200"
   03022008 = "0302200"
   03032008 = "0303200"
   03042008 = "0304200"
   03052008 = "0305200"
   03062008 = "0306200"
   03072008 = "0307200"
   03082008 = "0308200"
   03092008 = "0309200"
   03102008 = "0310200"
   03112008 = "0311200"
   03122008 = "0312200"
   03132008 = "0313200"
   03142008 = "0314200"
   03152008 = "0315200"
   03162008 = "0316200"
   03172008 = "0317200"
   03182008 = "0318200"
   03192008 = "0319200"
   03202008 = "0320200"
   03212008 = "0321200"
   03222008 = "0322200"
   03232008 = "0323200"
   03242008 = "0324200"
   03252008 = "0325200"
   03262008 = "0326200"
   03272008 = "0327200"
   03282008 = "0328200"
   03292008 = "0329200"
   03302008 = "0330200"
   03312008 = "0331200"
   04002008 = "0400200"
   04012008 = "0401200"
   04022008 = "0402200"
   04032008 = "0403200"
   04042008 = "0404200"
   04052008 = "0405200"
   04062008 = "0406200"
   04072008 = "0407200"
   04082008 = "0408200"
   04092008 = "0409200"
   04102008 = "0410200"
   04112008 = "0411200"
   04122008 = "0412200"
   04132008 = "0413200"
   04142008 = "0414200"
   04152008 = "0415200"
   04162008 = "0416200"
   04172008 = "0417200"
   04182008 = "0418200"
   04192008 = "0419200"
   04202008 = "0420200"
   04212008 = "0421200"
   04222008 = "0422200"
   04232008 = "0423200"
   04242008 = "0424200"
   04252008 = "0425200"
   04262008 = "0426200"
   04272008 = "0427200"
   04282008 = "0428200"
   04292008 = "0429200"
   04302008 = "0430200"
   05002008 = "0500200"
   05012008 = "0501200"
   05022008 = "0502200"
   05032008 = "0503200"
   05042008 = "0504200"
   05052008 = "0505200"
   05062008 = "0506200"
   05072008 = "0507200"
   05082008 = "0508200"
   05092008 = "0509200"
   05102008 = "0510200"
   05112008 = "0511200"
   05122008 = "0512200"
   05132008 = "0513200"
   05142008 = "0514200"
   05152008 = "0515200"
   05162008 = "0516200"
   05192008 = "0519200"
   05202008 = "0520200"
   05212008 = "0521200"
   05222008 = "0522200"
   05232008 = "0523200"
   05272008 = "0527200"
   05282008 = "0528200"
   05292008 = "0529200"
   05302008 = "0530200"
   05312008 = "0531200"
   06012008 = "0601200"
   06022008 = "0602200"
   06032008 = "0603200"
   06042008 = "0604200"
   06052008 = "0605200"
   06062008 = "0606200"
   06092008 = "0609200"
   06102008 = "0610200"
   06112008 = "0611200"
   06122008 = "0612200"
   06132008 = "0613200"
   06142008 = "0614200"
   06172008 = "0617200"
   06182008 = "0618200"
   06192008 = "0619200"
   06242008 = "0624200"
   08142008 = "0814200"
   10352008 = "1035200"
C0578_DD
    = "Missing"
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6"
   7 = "7"
   8 = "8"
   9 = "9"
   10 = "10"
   11 = "11"
   12 = "12"
   13 = "13"
   14 = "14"
   15 = "15"
   16 = "16"
   17 = "17"
   18 = "18"
   19 = "19"
   20 = "20"
   21 = "21"
   22 = "22"
   23 = "23"
   24 = "24"
   25 = "25"
   26 = "26"
   27 = "27"
   28 = "28"
   29 = "29"
   30 = "30"
   31 = "31"
   35 = "35"
   77 = "77"
C0578_MM
    = "Missing"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6"
   8 = "8"
   10 = "10"
C0578_YY
   2008 = "2008"
FR_CATMN
   1 = "Less than 5 percent"
   2 = "5 to less than 20 percent"
   3 = "20 to less than 50 percent"
   4 = "50 percent or more"
FR_LVEL
   1 = "Primary"
   2 = "Middle"
   3 = "High"
   4 = "Combined"
FR_SIZE
   1 = "< 300"
   2 = "300 - 499"
   3 = "500 - 999"
   4 = "1,000 +"
FR_URBAN
   1 = "City"
   2 = "Suburb"
   3 = "Town"
   4 = "Rural"
IC0110
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0112
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0114
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0116
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0120
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0122
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0124
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0126
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0128
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0130
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0132
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0134
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0136
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0138
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0140
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0141
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0142
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0143
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0144
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0146
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0148
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0150
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0152
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0154
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0156
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0158
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0160
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0162
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0164
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0166
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0168
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0169
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0170
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0171
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0172
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0173
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0174
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0176
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0178
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0180
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0182
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0184
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0186
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0188
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0190
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0192
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0194
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0196
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0198
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0200
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0202
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0204
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0206
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0208
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0210
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0212
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0214
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0216
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0218
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0220
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0222
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0224
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0226
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0228
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0230
   0 = "Value not imputed"
IC0244
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0246
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0248
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0250
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0252
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0254
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0256
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0258
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0260
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0262
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0264
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0266
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0268
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0270
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0272
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0274
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0276
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0280
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0282
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0284
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0286
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0288
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0290
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0292
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0294
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0296
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0298
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0300
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0302
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0304
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0306
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0308
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
IC0374
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0376
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
IC0378
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0380
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
IC0382
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
IC0384
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
IC0386
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
IC0388
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
IC0390
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0392
   0 = "Value not imputed"
   3 = "'No'/'yes' value logically imputed to = 'yes'/'no'"
IC0394
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0396
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0398
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0400
   0 = "Value not imputed"
   2 = "Missing value logically imputed to = 'yes'/'no'"
   3 = "'No'/'yes' value logically imputed to = 'yes'/'no'"
IC0402
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0404
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0406
   0 = "Value not imputed"
   2 = "Missing value logically imputed to = 'yes'/'no'"
   3 = "'No'/'yes' value logically imputed to = 'yes'/'no'"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
   28 = "Values imputed clerically"
IC0408
   0 = "Value not imputed"
   2 = "Missing value logically imputed to = 'yes'/'no'"
   3 = "'No'/'yes' value logically imputed to = 'yes'/'no'"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
   28 = "Values imputed clerically"
IC0410
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
   28 = "Values imputed clerically"
IC0412
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
   28 = "Values imputed clerically"
IC0414
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0416
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0418
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0420
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0422
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0424
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0426
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0428
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0430
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0432
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0434
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0436
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0438
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0440
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0442
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0444
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0446
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0448
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0450
   0 = "Value not imputed"
   5 = "Missing value imputed using Best Match procedure (perfect match)"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0452
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0454
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0456
   0 = "Value not imputed"
   6 = "Missing value imputed using Best Match procedure (relaxed criteria)"
IC0508
   0 = "Value not imputed"
   13 = "Value imputed in order to maintain balance within Q22 row and between Q22 and Q23"
   14 = "Values found by taking average ratio from an entire imputation class"
   21 = "Values imputed from nonimputed column 2-5 values"
   28 = "Values imputed clerically"
IC0510
   0 = "Value not imputed"
   14 = "Values found by taking average ratio from an entire imputation class"
   22 = "Values adjusted downward to maintain relationship between q22 and q23"
   28 = "Values imputed clerically"
IC0512
   0 = "Value not imputed"
   10 = "Zeros imputed based on % observed in the donor class"
   14 = "Values found by taking average ratio from an entire imputation class"
   28 = "Values imputed clerically"
IC0514
   0 = "Value not imputed"
   10 = "Zeros imputed based on % observed in the donor class"
   14 = "Values found by taking average ratio from an entire imputation class"
   28 = "Values imputed clerically"
IC0516
   0 = "Value not imputed"
